# From GameScience d20 pair purchased 2015 Nov; after trimming
# labels for summary.json were: 13 18 2 1 17 16 3 5 6 10 20 7 14 19 12 11 15 9 4 8 4 8 4 4 11 17 8 15
18
20
20
12
2
8
8
18
1
19
10
1
6
13
3
13
2
20
3
19
20
15
17
15
19
11
14
12
19
10
5
6
13
17
17
19
11
3
8
1
17
15
12
19
13
17
7
5
13
6
19
15
19
16
18
8
19
11
4
10
12
15
17
13
13
18
2
17
2
11
13
9
13
19
7
1
7
19
1
7
10
18
5
20
2
9
15
2
14
13
9
19
2
6
1
11
18
6
15
8
15
12
5
6
8
2
9
11
14
8
2
5
18
19
2
7
7
9
1
20
1
8
20
12
18
13
17
4
20
6
3
6
11
5
6
7
3
8
8
10
11
4
2
1
10
8
6
9
19
13
9
2
14
19
8
15
2
19
5
2
15
15
11
13
12
10
11
10
8
10
8
7
20
8
7
8
10
10
4
6
6
8
13
12
2
15
2
10
4
4
14
17
15
8
9
15
12
17
4
19
17
13
11
8
7
10
20
7
18
17
20
15
18
16
4
20
17
4
20
1
3
15
7
6
16
5
19
11
14
2
20
14
16
12
19
1
12
15
15
3
14
5
7
14
20
4
3
20
9
18
16
8
20
14
6
6
20
1
9
16
11
5
7
12
1
4
1
8
12
20
13
7
11
9
12
7
6
4
19
10
17
2
18
16
5
8
6
1
16
6
17
18
3
6
15
10
9
16
3
7
1
20
13
5
3
13
8
12
2
19
11
1
6
3
1
8
13
20
14
19
20
11
3
1
8
13
13
20
15
11
14
14
16
15
8
5
19
13
7
1
9
7
1
1
20
20
13
15
4
3
7
19
4
7
12
16
10
10
15
7
14
4
15
8
13
19
14
5
13
18
13
14
18
1
19
11
2
17
6
14
13
13
1
9
4
18
13
2
15
15
6
14
2
2
6
16
9
13
3
10
17
4
18
1
8
11
18
3
9
11
17
12
18
5
16
18
6
2
18
9
13
15
3
1
2
12
5
1
19
13
6
11
4
11
12
19
18
9
7
6
3
6
7
1
17
14
17
9
18
13
15
5
12
5
4
12
5
16
11
11
8
18
8
15
2
18
12
5
9
14
9
16
12
11
5
13
16
4
2
9
20
4
20
2
15
4
18
13
5
19
12
10
20
10
2
9
14
5
3
4
16
17
3
13
6
15
4
1
5
11
15
13
17
9
6
10
7
13
16
15
14
6
5
12
20
8
14
19
7
11
16
7
9
18
5
18
2
20
18
20
6
15
2
13
4
7
4
13
2
11
19
6
8
1
3
12
2
10
9
15
10
4
20
11
9
16
2
13
8
14
2
1
13
11
20
8
11
18
13
7
6
1
13
16
1
17
8
14
5
9
12
6
14
3
19
19
7
15
2
15
16
10
19
17
12
18
2
10
6
9
6
17
3
6
18
2
1
6
10
3
13
20
14
2
8
15
11
11
19
19
6
3
17
7
12
16
11
10
4
19
4
4
12
19
14
14
8
18
2
10
1
11
11
7
15
9
16
6
7
6
3
3
19
5
9
17
8
5
10
18
19
20
14
18
14
2
3
7
3
10
3
1
16
12
8
7
14
9
4
14
10
4
14
4
11
7
18
9
1
13
18
2
18
8
10
5
2
3
3
1
2
3
10
6
2
11
4
18
1
16
8
9
16
19
2
3
16
6
10
10
17
12
9
11
3
9
14
2
1
16
8
20
6
20
15
17
1
17
17
18
19
10
15
5
14
14
11
5
10
5
9
6
11
5
13
11
7
3
5
13
16
16
16
8
1
20
6
17
9
1
7
17
1
1
18
16
15
5
19
8
4
13
4
15
13
19
9
10
20
4
2
18
5
3
12
12
14
7
12
4
5
19
3
11
11
18
13
9
4
9
17
6
4
20
16
19
13
18
10
16
6
19
17
4
15
11
10
16
4
16
12
12
12
7
18
12
3
20
3
19
12
6
9
13
16
4
12
11
4
6
8
13
8
4
10
3
4
4
9
8
14
11
7
13
9
10
14
8
4
4
12
4
19
12
2
18
10
7
10
13
1
7
2
16
12
2
5
18
13
15
9
18
16
9
3
3
18
12
7
3
17
5
10
3
16
12
3
2
6
7
16
20
9
6
7
20
11
3
7
12
8
1
9
12
12
5
7
8
3
4
8
14
2
3
9
19
10
7
13
16
4
6
11
5
18
8
7
19
17
1
12
20
17
15
16
19
20
2
5
20
19
2
7
9
3
4
12
7
3
17
1
11
10
16
17
20
1
5
5
19
1
9
14
4
17
4
19
2
2
9
12
17
7
20
2
7
6
2
20
10
18
8
9
5
17
5
6
17
8
4
3
16
11
19
4
5
13
17
4
2
15
12
12
2
17
18
5
6
7
2
5
16
1
17
17
4
9
18
14
4
18
3
10
20
6
19
4
3
18
14
12
17
16
7
8
4
1
4
6
13
20
11
7
8
1
2
17
10
6
4
18
1
4
10
3
6
18
1
2
16
15
10
4
8
4
12
19
16
18
4
12
5
8
4
19
10
9
18
19
13
12
6
5
14
20
19
20
5
16
15
15
11
4
4
13
12
8
12
16
19
9
16
17
1
9
17
19
4
14
13
8
18
13
5
15
8
13
1
17
4
13
2
6
4
7
7
20
11
2
20
8
18
8
5
6
14
13
3
5
10
16
15
3
6
7
8
5
13
11
8
16
18
1
11
9
6
1
5
19
14
10
19
6
14
6
4
11
12
20
15
1
7
15
9
7
5
7
11
15
9
10
14
7
6
11
20
6
13
9
14
6
18
9
20
20
2
11
10
3
17
19
19
8
8
18
18
12
17
11
20
3
2
8
6
13
2
16
2
4
6
20
6
1
6
4
6
14
4
7
14
18
18
11
15
1
3
3
3
3
9
12
10
17
7
20
4
17
5
2
2
18
20
3
10
9
6
18
4
9
1
13
4
18
9
19
18
12
16
3
6
2
15
6
16
11
14
13
19
7
16
3
10
10
5
16
8
16
1
19
6
20
16
7
5
2
17
6
2
10
5
20
8
12
1
8
18
20
20
10
3
1
12
19
4
4
1
3
15
12
10
16
19
15
16
7
2
10
12
12
16
2
8
20
11
7
11
10
15
20
5
17
3
9
7
8
6
1
9
11
18
16
15
4
8
6
2
9
1
7
18
20
19
1
13
15
12
20
6
18
3
17
18
5
12
20
19
6
16
16
6
18
4
18
7
14
11
15
20
12
15
9
5
17
4
2
12
12
5
16
1
19
17
19
11
6
5
16
19
10
4
3
17
4
5
5
3
16
5
15
8
14
7
19
10
12
7
20
5
3
5
2
10
12
12
19
12
1
12
7
6
19
15
15
8
7
2
11
13
4
2
19
2
14
17
5
11
13
9
12
2
11
5
16
12
2
2
13
1
7
17
6
4
11
6
6
12
15
20
3
9
13
2
13
19
6
9
11
13
15
16
6
9
8
2
4
14
10
16
18
4
2
14
16
12
5
16
6
13
6
5
5
2
16
9
11
2
7
10
11
19
4
17
2
3
6
9
18
13
9
5
6
8
7
11
20
10
4
16
15
8
11
16
7
9
13
20
5
20
13
14
20
8
7
20
9
15
6
15
7
18
13
10
14
12
8
12
6
6
5
2
15
16
5
19
17
13
20
14
20
9
13
18
1
2
18
4
17
11
10
1
19
17
18
15
9
13
6
19
14
5
7
14
8
19
15
6
8
2
7
20
14
13
4
2
5
11
19
19
13
7
10
11
5
10
13
5
8
11
13
8
15
5
9
4
11
10
17
14
3
7
10
9
8
20
13
17
13
18
14
18
3
11
9
3
10
1
10
1
13
15
18
7
3
15
12
7
10
19
7
18
9
8
2
16
9
12
4
13
7
2
7
15
1
15
5
2
12
15
13
15
11
1
1
7
8
7
1
11
3
19
1
10
20
6
2
5
5
18
7
20
1
3
19
9
12
1
2
17
14
14
2
14
20
18
18
17
1
13
10
8
16
11
11
11
2
2
12
3
18
5
15
15
7
13
3
5
10
2
16
18
15
15
1
7
15
9
18
14
17
18
5
13
1
16
5
16
13
12
11
15
8
9
15
14
7
17
1
10
6
8
7
10
11
3
18
1
7
1
10
9
7
19
9
19
9
5
5
15
10
4
8
20
3
18
4
17
14
18
6
2
2
1
13
13
14
14
16
18
15
16
4
17
10
3
2
17
5
17
17
12
1
8
6
20
9
9
17
6
16
11
12
17
19
4
5
14
16
1
13
19
14
8
12
6
5
4
12
5
19
1
17
15
1
13
9
17
5
12
4
17
14
20
3
7
18
7
11
13
18
4
15
20
7
2
14
10
19
18
16
16
8
18
15
9
8
12
11
20
5
4
2
3
5
14
19
14
5
11
11
9
19
1
17
4
9
4
10
1
16
10
7
18
9
3
18
13
5
5
6
12
10
10
10
10
3
9
5
5
10
6
18
3
14
13
2
4
7
13
18
18
8
5
20
10
7
8
4
15
16
9
5
14
1
5
6
1
2
2
2
6
5
6
16
11
10
17
19
20
9
5
12
11
13
13
1
9
19
10
5
20
3
8
10
12
4
18
10
2
12
7
11
4
5
16
16
10
1
1
6
5
9
14
2
7
20
3
2
7
4
20
19
2
11
1
14
5
1
18
4
11
19
16
16
18
17
5
6
8
2
3
8
9
9
9
6
17
15
14
9
7
19
16
20
18
12
20
13
6
20
3
18
1
7
19
14
8
4
10
8
8
19
11
18
13
6
1
8
13
14
18
2
14
8
9
9
7
17
12
20
6
5
19
1
5
13
12
8
15
2
5
12
4
3
2
20
15
7
1
10
15
14
18
4
4
16
6
10
5
2
12
10
3
12
14
2
15
2
19
19
8
10
15
11
13
16
20
14
9
19
8
6
17
16
7
6
2
19
18
4
10
20
13
8
3
16
5
1
7
6
13
17
16
11
17
7
9
7
7
19
5
4
17
5
15
13
6
8
17
8
17
1
15
2
3
15
2
3
3
2
4
1
13
10
6
20
19
7
12
7
17
20
20
14
20
8
9
3
10
4
12
10
10
4
14
9
8
10
6
9
19
7
10
18
7
1
2
13
7
3
18
5
4
10
11
4
20
3
16
9
1
18
1
5
18
13
14
18
14
15
5
13
8
14
11
18
16
11
3
19
15
5
1
16
6
8
19
20
19
15
2
2
1
8
9
14
20
4
11
17
14
14
10
6
5
6
5
3
9
7
4
18
8
8
11
8
16
11
4
18
14
8
9
1
6
13
15
11
18
12
19
12
13
20
2
18
16
2
5
10
14
10
13
8
15
13
3
13
11
18
6
11
17
8
13
13
19
9
8
4
18
19
4
13
18
5
12
5
8
20
13
15
3
14
2
15
3
16
7
8
10
15
18
6
17
19
15
2
8
6
3
15
15
5
17
10
7
8
3
2
19
11
6
17
17
11
16
15
13
19
18
5
2
13
1
20
9
17
6
14
7
14
5
8
5
13
15
13
8
18
5
14
3
2
11
16
12
8
16
10
14
16
16
15
18
19
3
20
3
15
7
14
12
7
6
9
8
1
18
6
15
11
13
18
17
16
13
17
9
1
10
10
19
5
2
17
18
16
12
12
4
20
16
1
17
8
10
19
4
4
12
13
13
6
19
8
4
2
1
1
11
19
11
4
11
2
16
5
1
14
3
11
8
2
13
2
16
17
9
17
17
13
7
5
11
2
1
9
16
7
16
9
17
5
17
20
11
6
10
1
19
3
16
13
13
5
6
16
5
9
13
17
5
3
10
10
13
12
12
19
19
11
3
17
3
18
6
20
1
9
2
19
1
14
5
12
1
7
12
16
2
13
19
1
5
18
11
8
17
18
17
15
15
12
4
2
7
17
2
17
15
2
10
8
20
13
10
6
14
3
16
17
2
6
15
5
17
17
7
17
14
12
17
7
3
2
11
17
1
11
20
7
9
3
6
16
11
11
14
5
14
10
10
7
1
17
10
7
10
4
5
20
18
16
16
20
3
14
13
18
3
11
16
4
11
5
12
12
4
14
13
15
11
2
10
18
6
18
3
5
16
2
16
18
2
8
3
5
12
14
19
15
8
10
8
2
3
3
14
15
5
10
16
18
13
3
13
14
4
8
9
12
5
2
20
19
3
11
7
1
10
17
19
3
2
4
2
14
15
17
2
14
11
9
2
18
16
10
4
9
20
3
15
13
15
7
2
15
8
19
1
16
20
5
19
2
18
4
16
5
9
20
11
9
20
11
11
6
18
16
12
10
8
17
9
7
15
6
10
7
16
2
20
17
18
14
8
13
4
20
14
10
20
7
1
15
18
19
7
10
1
20
11
9
4
10
13
13
13
17
4
10
1
2
15
16
20
4
14
10
19
18
14
17
3
4
12
10
11
3
13
9
3
19
10
18
12
8
20
12
4
11
14
20
12
11
11
16
11
12
3
9
3
18
11
10
19
17
16
18
7
19
17
19
13
19
20
2
4
6
12
1
20
7
8
14
18
18
16
17
6
19
12
17
8
5
2
8
9
15
12
4
14
12
18
12
2
2
12
11
18
2
18
17
17
3
2
19
1
11
12
18
12
15
8
9
13
19
8
2
11
7
2
16
19
1
14
17
2
6
4
4
7
1
18
10
5
5
14
3
10
10
18
2
7
10
6
8
14
4
14
3
6
1
20
12
19
15
18
1
10
15
10
16
18
17
7
17
13
3
9
8
10
7
8
18
19
1
5
11
17
15
5
16
20
3
18
3
15
12
1
5
